Dexpot 1.6 - Lizenzvereinbarung (EULA)

Gegenstand dieser Lizenzvereinbarung ist Dexpot 1.6 (im Folgenden „Software“ genannt) inkl. der Dokumentation und sonstigen zugehörigen Materialien.
Lesen Sie diese Lizenzvereinbarungen sorgfältig, bevor Sie die Software installieren oder in anderer Form darauf zugreifen. Sie müssen dieser Lizenz zustimmen, wenn Sie die Software verwenden wollen. Die Software geht nicht in Ihren Besitz über, sondern wird lizenziert. Die Software ist durch das Urheberrecht geschützt. Das Eigentum und alle geistigen Schutzrechte an der Software sowie der möglicherweise enthaltenen Dokumentation und an allen anderen Bestandteilen der Software verbleiben bei der

Dexpot GbR
Bergerfurth 38
46487 Wesel

– im Folgenden „Lizenzgeber“ genannt –

Alle anderen enthaltenen Komponenten bleiben Eigentum des jeweiligen Urhebers. Der Lizenznehmer erkennt diese Eigentums- und Schutzrechte an.
Der Lizenzgeber gestattet dem Lizenznehmer die Nutzung der Software im Rahmen der folgenden Lizenzbedingungen:


1.	Überlassung der Software

1.1.	Die Übergabe der Software an den Lizenznehmer erfolgt entweder per Download durch den Lizenznehmer von der Webseite des Lizenzgebers oder durch Zusenden eines Datenträgers.

1.2.	Die Dokumentation wird dem Lizenznehmer auf Verlangen per Download in einem allgemein üblichen Format (*.pdf) oder in einer druckschriftlichen Form zur Verfügung gestellt. Erhält der Lizenznehmer die Software durch den Download vom Server des Lizenzgebers, ruft er auf demselben Wege auch die Dokumentation ab.

1.3.	Der Lizenzgeber weist darauf hin, dass es nicht möglich ist, Software so herzustellen, dass diese in allen Kombinationen, insbesondere unter Berücksichtigung von Software von Drittanbietern in jedem Fall fehlerfrei arbeitet.


2.	Vervielfältigungsrechte und Weitergabe der Software

2.1.	Der Lizenznehmer ist berechtigt,
2.1.1.	zu Datensicherungszwecken Reproduktionen anzufertigen.
2.1.2.	die Software zu vervielfältigen, soweit die jeweilige Vervielfältigung für die Nutzung der Software in seinem Unternehmen hinsichtlich der erlaubten Lizenzanzahl erforderlich ist.

2.2.	Dem Lizenznehmer ist es nicht gestattet,
2.2.1.	die Software zu vermieten oder zu tauschen. 
2.2.2.	von der Software abgeleitete Werke zu erstellen.
2.2.3.	die Software ohne schriftliche Einwilligung weiterzugeben oder Dritten in anderen Formen zugänglich zu machen. Gleiches gilt für Reproduktionen der Software. Als Dritte gelten auch konzernverbundene Unternehmen des Lizenznehmers.


3.	Nutzungsumfang

3.1.	Der Lizenznehmer ist pro Lizenz zur Nutzung der Software auf einem einzigen Computersystem an einem Ort zu einer gegebenen Zeit berechtigt.

3.2.	Wechselt der Lizenznehmer die Hardware, muss er die Software von der bisher verwendeten Hardware löschen. Ein zeitgleiches Benutzen auf mehr als nur einem Computersystem ist nicht zulässig.


4.	Wartung und Support

4.1.	Einzellizenzen sowie die Produktpakete „Package 5“, „Package 10“, „Package 20“, „Package 50“, „Package 100“ und „Package 200“ enthalten die Kosten für die Wartung und den Support.

4.2.	Sitelicenses (erlaubt die Verwendung der Software auf allen Computersystemen eines Unternehmensstandortes) sowie Multilicenses (erlaubt die Verwendung der Software auf allen Computersystemen aller Unternehmensstandorte) enthalten die Kosten für Wartung und den Support nicht.

4.3.	Setzt der Lizenznehmer eine Site- oder Multilicense ein, muss die Version der Software auf dem Stand der Auslieferung verbleiben, solange kein Wartungsvertrag zwischen dem Lizenzgeber und Lizenznehmer besteht. Die Version der Software kann in der Software selbst abgelesen werden.

4.4.	Auf Wunsch wird zwischen Lizenzgeber und Lizenznehmer ein Wartungsvertrag auf jährlicher Basis geschlossen. Dieser unterliegt einer separaten Berechnung.

4.5.	Support meint die technische Unterstützung via E-Mail, Telefon, Post oder Fax. Der Support dient grundsätzlich zur Beantwortung technischer Fragen, die Bezug auf Funktionen oder Installation der Software nehmen.

4.6.	Die „Hotline“ ist montags bis freitags unter der Rufnummer 0201/45844435 zu erreichen. Außerdem steht die E-Mailadresse info@dexpot.de für Anfragen zur Verfügung.

4.7.	Fragestellungen zu inhaltlichen und projektorientierten Problemen bearbeitet der Lizenzgeber im Rahmen von Beratungsprojekten, diese sind aber nicht Gegenstand dieser Lizenzvereinbarung.


5.	Haftung

5.1.	Die Haftung des Lizenzgebers für Schäden, die aus der Benutzung der Software entstanden sind, wird ausgeschlossen.

